[32m[2025-11-28T10:41:19.795Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:44:31.457Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00038%3E.%20%7D', requestInterval: 53894, currentDelay: 10922722, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.457Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00038%3E.%20%7D', requestInterval: 27, currentDelay: 347005, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.459Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.460Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.461Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.461Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.462Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00037' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.462Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00038' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.595Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.596Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.600Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00043%3E.%20%7D', requestInterval: 53894, currentDelay: 10976473, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.600Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00043%3E.%20%7D', requestInterval: 27, currentDelay: 346889, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.600Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00044%3E.%20%7D', requestInterval: 53894, currentDelay: 11030367, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.600Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00044%3E.%20%7D', requestInterval: 27, currentDelay: 346916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.602Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.602Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.603Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.603Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.604Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00043' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.605Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00044' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.639Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.640Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.643Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00045%3E.%20%7D', requestInterval: 53894, currentDelay: 11084218, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.644Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00045%3E.%20%7D', requestInterval: 27, currentDelay: 346899, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.644Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00046%3E.%20%7D', requestInterval: 53894, currentDelay: 11138111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.644Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00046%3E.%20%7D', requestInterval: 27, currentDelay: 346926, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.645Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.646Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.648Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.648Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.649Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00045' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.649Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00046' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.741Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.742Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.750Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00017%3E.%20%7D', requestInterval: 53894, currentDelay: 11191899, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.750Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00017%3E.%20%7D', requestInterval: 27, currentDelay: 346847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.750Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00018%3E.%20%7D', requestInterval: 53894, currentDelay: 11245793, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.750Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00018%3E.%20%7D', requestInterval: 27, currentDelay: 346874, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.752Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.752Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:31.755Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.755Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:31.756Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00017' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.756Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00018' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:31.760Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.761Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:31.764Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00019%3E.%20%7D', requestInterval: 53894, currentDelay: 11299673, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:31.764Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00019%3E.%20%7D', requestInterval: 27, currentDelay: 346887, actor: 'urn:comunica:default:http/actors#limit-rate' }
