[32m[2025-10-15T09:58:36.742Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.524Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.530Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.580Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.631Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.681Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3Fprotein.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.734Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fa.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.784Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.835Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fs.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.886Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:58:37.906Z]  DEBUG: Pruning 32 source-specific operations { actor: 'urn:comunica:default:optimize-query-operation/actors#prune-empty-source-operations' }
[0m[90m[2025-10-15T09:58:37.914Z]  DEBUG: Push down filter across union entries with 3 fully overlapping, 0 partially overlapping, and 0 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-10-15T09:58:37.915Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 9 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-10-15T09:58:37.916Z]  DEBUG: Push down filter across join entries with 0 fully overlapping, 4 partially overlapping, and 7 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-10-15T09:58:37.919Z]  DEBUG: Pushed down filters in 2 iterations { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-10-15T09:58:37.923Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://sparql.uniprot.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.924Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://sparql.omabrowser.org/sparql/)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.924Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:2) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.925Z]  DEBUG: Hoist 2 source-specific operations into a single join operation for QuerySourceHypermedia(https://sparql.omabrowser.org/sparql/)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.926Z]  DEBUG: Hoist 4 source-specific operations into a single join operation for QuerySourceHypermedia(https://sparql.omabrowser.org/sparql/)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.926Z]  DEBUG: Hoist 3 source-specific operations into a single join operation for QuerySourceHypermedia(https://sparql.uniprot.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.927Z]  DEBUG: Hoist 2 source-specific operations into a single join operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:2) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T09:58:37.943Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:58:37.946Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:58:37.947Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'path', subject: Variable { termType: 'Variable', value: 'node2' }, predicate: { type: 'ZeroOrMorePath', path: [Object] }, object: Variable { termType: 'Variable', value: 'protein_OMA' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' } }, { type: 'path', subject: Variable { termType: 'Variable', value: 'node1' }, predicate: { type: 'ZeroOrMorePath', path: [Object] }, object: Variable { termType: 'Variable', value: 'orthologous_protein' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-15T09:58:37.951Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fnode2%20%3Fb%20%3Fprotein_OMA%20WHERE%20%7B%20%3Fnode2%20%3Fb%20%3Fprotein_OMA.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:58:37.955Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein', 'cluster' ], [ 'orthologous_protein', 'var0' ], [ 'var0' ], [ 'protein_OMA', 'protein' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:58:37.956Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:58:37.959Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein', 'cluster', 'var0', 'protein' ], [ 'protein_OMA', 'orthologous_protein', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:58:37.960Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:58:37.972Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'annotation', 'annotation_text' ], [ 'protein' ], [ 'orthologous_protein', 'protein', 'gene' ], [ 'gene', 's' ], [ 's' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:58:37.973Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } }, { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } }, { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:58:37.983Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'annotation', 'annotation_text', 'orthologous_protein', 'protein', 'gene', 's' ], [ 'protein', 'annotation' ], [ 'gene', 'a' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:58:37.983Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ { type: 'union', input: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'project', input: { type: 'join', input: [Array] }, variables: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-10-15T09:58:37.988Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%0A%20%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%0A%20%20FILTER(CONTAINS(%3Fannotation_text%2C%20%22glioblastoma%22))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.988Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%0A%20%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%0A%20%20FILTER(CONTAINS(%3Fannotation_text%2C%20%22glioblastoma%22))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:58:37.989Z]  INFO: Requesting https://www.bgee.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%0A%20%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%0A%20%20FILTER(CONTAINS(%3Fannotation_text%2C%20%22glioblastoma%22))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:58:38.308Z]  DEBUG: Server temporarily unavailable { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%0A%20%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%0A%20%20FILTER(CONTAINS(%3Fannotation_text%2C%20%22glioblastoma%22))%0A%7D', status: 429, statusText: 'Too Many Requests', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[90m[2025-10-15T09:58:38.308Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%0A%20%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%0A%20%20FILTER(CONTAINS(%3Fannotation_text%2C%20%22glioblastoma%22))%0A%7D', delay: 9999, currentAttempt: '2 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[32m[2025-10-15T09:58:48.309Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%0A%20%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%0A%20%20FILTER(CONTAINS(%3Fannotation_text%2C%20%22glioblastoma%22))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:59:21.688Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.689Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.689Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.690Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.693Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation' ], [ 'annotation_text' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.693Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation' ], [ 'annotation_text' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.694Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation' ], [ 'annotation_text' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.694Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/annotation/VAR_007466' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.695Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/annotation/VAR_024796' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.696Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/annotation/VAR_026167' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.703Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation' ], [ 'annotation_text' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.704Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/annotation/VAR_026173' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.705Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text' ], [ 'orthologous_protein', 'var0' ], [ 'var0' ], [ 'protein_OMA', 'protein' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.706Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text' ], [ 'orthologous_protein', 'var0' ], [ 'var0' ], [ 'protein_OMA', 'protein' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.706Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text' ], [ 'orthologous_protein', 'var0' ], [ 'var0' ], [ 'protein_OMA', 'protein' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.707Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
