[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.497Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 19, currentDelay: 133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.497Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 100, currentDelay: 77340, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.498Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 17, currentDelay: 2, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.498Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'taxon' ], [ 'taxon', 'org_name' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 6.512988586484931e+28, 'inner-multi-smallest': 4.788378870212974e+56 }, coefficients: { 'inner-bind': { iterations: 6.5129885864845e+27, persistedItems: 0, blockingItems: 0, requestTime: 429790279400140 }, 'inner-multi-smallest': { iterations: 4.788378870212974e+55, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:27.498Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'path', subject: Variable { termType: 'Variable', value: 'taxon' }, predicate: { type: 'OneOrMorePath', path: { type: 'alt', input: [ [Object], [Object], [Object] ] } }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/4447' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, metadata: undefined }, cardinality: { type: 'estimate', value: 217505202125 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:27.502Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F4447%3E.%20%7D', requestInterval: 19, currentDelay: 147, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.502Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F4447%3E.%20%7D', requestInterval: 100, currentDelay: 77435, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.502Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F4447%3E.%20%7D', requestInterval: 17, currentDelay: 15, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.502Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.514Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 5, variables: [ [ 'taxon', 'org_name' ], [ 'taxon' ], [ 'var1', 'taxon' ], [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 4.903334393518303e+57 }, coefficients: { 'inner-multi-smallest': { iterations: 4.9033343935183025e+56, persistedItems: 0, blockingItems: 0, requestTime: 5092 } } }
[0m[90m[2025-10-30T20:19:27.515Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:27.516Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 19, currentDelay: 152, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.516Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 100, currentDelay: 77521, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.516Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 21, currentDelay: 22, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.517Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'taxon' ], [ 'taxon', 'org_name' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 6.512988586305267e+28, 'inner-multi-smallest': 4.7883788700808835e+56 }, coefficients: { 'inner-bind': { iterations: 6.512988586304837e+27, persistedItems: 0, blockingItems: 0, requestTime: 429790279388284 }, 'inner-multi-smallest': { iterations: 4.788378870080883e+55, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:27.517Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'path', subject: Variable { termType: 'Variable', value: 'taxon' }, predicate: { type: 'OneOrMorePath', path: { type: 'alt', input: [ [Object], [Object], [Object] ] } }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/33630' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, metadata: undefined }, cardinality: { type: 'estimate', value: 217505202119 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:27.519Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F33630%3E.%20%7D', requestInterval: 19, currentDelay: 168, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.519Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F33630%3E.%20%7D', requestInterval: 100, currentDelay: 77618, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.519Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F33630%3E.%20%7D', requestInterval: 21, currentDelay: 40, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.519Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7041%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.520Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F4447%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.534Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGI7%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.539Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.540Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 5, variables: [ [ 'taxon', 'org_name' ], [ 'taxon' ], [ 'var1', 'taxon' ], [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 4.903334393270323e+57 }, coefficients: { 'inner-multi-smallest': { iterations: 4.9033343932703235e+56, persistedItems: 0, blockingItems: 0, requestTime: 5092 } } }
[0m[90m[2025-10-30T20:19:27.541Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:27.542Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'taxon' ], [ 'taxon', 'org_name' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 6.512988585975882e+28, 'inner-multi-smallest': 4.788378869838718e+56 }, coefficients: { 'inner-bind': { iterations: 6.512988585975452e+27, persistedItems: 0, blockingItems: 0, requestTime: 429790279366548 }, 'inner-multi-smallest': { iterations: 4.788378869838718e+55, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:27.542Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'path', subject: Variable { termType: 'Variable', value: 'taxon' }, predicate: { type: 'OneOrMorePath', path: { type: 'alt', input: [ [Object], [Object], [Object] ] } }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/7041' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, metadata: undefined }, cardinality: { type: 'estimate', value: 217505202108 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:27.545Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 20, currentDelay: 162, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.545Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 100, currentDelay: 77692, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.545Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7041%3E.%20%7D', requestInterval: 20, currentDelay: 182, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.545Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7041%3E.%20%7D', requestInterval: 100, currentDelay: 77792, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.545Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7041%3E.%20%7D', requestInterval: 23, currentDelay: 37, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.554Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Liliopsida%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.560Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F33630%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.572Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGI7%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.584Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7041%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.592Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.611Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F33634%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.634Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.640Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 108, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.640Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E.%20%7D', requestInterval: 21, currentDelay: 129, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.640Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1093141%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 150, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.640Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1093141%3E.%20%7D', requestInterval: 21, currentDelay: 171, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.641Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1606541%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 191, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.641Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1606541%3E.%20%7D', requestInterval: 21, currentDelay: 212, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.641Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1714387%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 233, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.641Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1714387%3E.%20%7D', requestInterval: 21, currentDelay: 254, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.641Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1714387%3E.%20%7D', requestInterval: 21, currentDelay: 275, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.642Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1606541%3E.%20%7D', requestInterval: 21, currentDelay: 295, actor: 'urn:comunica:default:http/actors#limit-rate' }
