[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:09:01.817Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104289952, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.824Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104295626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.835Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104301296, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.843Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104306969, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.852Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104312641, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.860Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104318314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.868Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104323987, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.876Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104329660, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.884Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104335333, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.893Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104341005, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.900Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104346679, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.908Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104352352, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.919Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104358022, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.927Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104363695, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.937Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104369366, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.945Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104375039, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.953Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104380712, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.961Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104386385, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.969Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104392058, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.978Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104397730, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.986Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104403404, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:01.993Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104409077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.004Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104414747, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.012Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104420420, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.020Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104426093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.028Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104431766, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.036Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104437439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.044Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104443112, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.052Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104448785, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.059Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104454459, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.067Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104460132, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.077Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104465803, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.086Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104471475, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.094Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104477148, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.102Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104482821, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.110Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104488494, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.118Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104494167, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.126Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104499840, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.134Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104505513, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.142Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104511186, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.150Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104516859, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.160Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104522531, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.168Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104528203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.176Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104533876, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.185Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104539548, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.193Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104545221, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.202Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104550893, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.210Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104556566, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.218Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104562239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.226Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104567912, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.236Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104573583, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.243Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104579257, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.254Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104584927, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.262Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104590600, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.270Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104596273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.279Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104601945, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.287Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104607618, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104613292, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.302Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104618965, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.310Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104624638, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.318Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104630311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.327Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104635983, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.338Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104641653, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.347Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104647325, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.355Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104652998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.364Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104658670, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.373Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104664342, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.380Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104670016, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.388Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104675689, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.396Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104681362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.404Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104687035, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.412Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104692708, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.423Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104698378, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.431Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104704051, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.439Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104709724, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.447Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104715397, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.455Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104721070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.463Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104726743, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.471Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104732416, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.479Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104738089, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.487Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104743762, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.495Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104749435, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.505Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104755106, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.514Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104760778, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.522Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104766451, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.530Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104772124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.538Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104777797, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.546Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104783470, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.554Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104789143, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.562Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104794816, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.570Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104800489, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.580Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104806160, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.588Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104811833, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.597Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104817505, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.606Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104823177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.615Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104828849, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.623Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104834522, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.632Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104840194, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.640Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104845867, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.649Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104851539, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.657Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104857212, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.665Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104862885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.678Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104868553, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.686Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104874226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.694Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104879899, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.703Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104885571, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.711Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104891244, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.719Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104896917, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.727Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104902590, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.735Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104908263, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.743Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104913936, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.752Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104919608, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.763Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104925278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.772Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104930950, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.780Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104936623, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.789Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104942295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.798Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104947967, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.806Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104953640, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.814Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104959313, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.822Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104964986, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.829Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104970660, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.837Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104976333, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.848Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104982003, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.857Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104987676, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.865Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104993348, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.873Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 104999021, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.881Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105004694, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.889Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105010367, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.897Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105016040, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.905Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105021713, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.913Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105027386, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.921Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105033059, actor: 'urn:comunica:default:http/actors#limit-rate' }
