[32m[2025-10-15T10:07:06.403Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:24.008Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:24.009Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-15T10:07:24.010Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:24.026Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:24.081Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 3532, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:24.083Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 3686, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:24.084Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 3841, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:24.085Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 3996, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:24.086Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 4151, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:24.087Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 4306, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:24.088Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 156, currentDelay: 4461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:24.185Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:24.348Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:24.511Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:24.673Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:24.838Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:25.000Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '696', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:25.184Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1642', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:25.247Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:25.248Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-15T10:07:25.250Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:25.336Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 3408, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:25.338Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 3601, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:25.339Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 3795, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:25.340Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 3989, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:25.341Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 4183, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:25.341Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 4378, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:25.342Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 4572, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:25.365Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1642', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:25.550Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1642', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:25.732Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1642', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:25.917Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1642', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:26.098Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1642', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:26.282Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '706', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:26.449Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1633', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:26.478Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:26.479Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-15T10:07:26.481Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:26.555Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 3544, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:26.557Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 3727, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:26.558Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 3911, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:26.558Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 4096, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:26.559Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 4280, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:26.560Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 4464, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:26.565Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 4644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:26.618Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1633', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:26.787Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1633', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:26.953Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1633', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:27.123Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1633', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:27.289Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1633', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:27.456Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '697', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:27.603Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:27.604Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-15T10:07:27.606Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:27.614Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1638', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:27.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 3709, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:27.699Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 3896, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:27.701Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 4087, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:27.702Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 4279, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:27.703Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 4471, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:27.705Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 4662, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:27.706Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 193, currentDelay: 4854, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:27.769Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1638', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:27.924Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1638', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:28.081Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1638', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:28.238Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1638', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:28.395Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1638', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:28.550Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '702', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:28.745Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1627', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:28.747Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:28.753Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-15T10:07:28.758Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
